Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    AS
    BY
    CHECK
    DEC
    DEFAULT
    DESCRIBE
    DISTINCT
    DOUBLE
    ESCAPE
    ESCAPED
    EXISTS
    EXIT
    FALSE
    FOREIGN
    GRANT
    GROUP
    HAVING
    IN
    IS
    JOIN
    KEY
    LONG
    MOD
    ON
    ORDER
    STRING
    TO
    TRUE
    UNION
    UNIQUE
    VARCHAR

Grammar

Rule 0     S' -> statement
    SEMICOLON       shift and go to state 13


state 4

    (3) database_statement -> CREATE . DATABASE ID
    (7) table_statement -> CREATE . TABLE ID LPAREN base_elements_list RPAREN

    DATABASE        shift and go to state 14
    TABLE           shift and go to state 15


state 5

    (4) database_statement -> SHOW . DATABASES

    DATABASES       shift and go to state 16


state 6

    (5) database_statement -> USE . ID

    ID              shift and go to state 17


state 7

    (6) database_statement -> DROP . DATABASE ID
    (60) table_statement -> DROP . TABLE ID

    DATABASE        shift and go to state 18
    TABLE           shift and go to state 19


state 8

    (14) table_statement -> INSERT . INTO ID LPAREN opt_column_list RPAREN VALUES insert_values_list
    (15) table_statement -> INSERT . INTO ID VALUES insert_values_list

    INTO            shift and go to state 20


state 9

    (26) table_statement -> SELECT . sel_col_list FROM ID
    (27) table_statement -> SELECT . sel_col_list FROM ID WHERE condition
    (28) sel_col_list -> . sel_col_list COMMA ID
    (29) sel_col_list -> . ID
    (30) sel_col_list -> . *

    ID              shift and go to state 22
    *               shift and go to state 23

    sel_col_list                   shift and go to state 21

state 10

    (51) table_statement -> UPDATE . ID SET set_list WHERE condition

    ID              shift and go to state 24


state 11

    (58) table_statement -> DELETE . FROM ID WHERE condition
    (59) table_statement -> DELETE . FROM ID

    FROM            shift and go to state 25


state 12

    (1) statement -> database_statement SEMICOLON .

    $end            reduce using rule 1 (statement -> database_statement SEMICOLON .)


state 13

    (2) statement -> table_statement SEMICOLON .

    $end            reduce using rule 2 (statement -> table_statement SEMICOLON .)


state 14

    (3) database_statement -> CREATE DATABASE . ID

    ID              shift and go to state 26


state 15

    (7) table_statement -> CREATE TABLE . ID LPAREN base_elements_list RPAREN

    ID              shift and go to state 27


state 16

    (4) database_statement -> SHOW DATABASES .

    SEMICOLON       reduce using rule 4 (database_statement -> SHOW DATABASES .)


state 17

    (5) database_statement -> USE ID .

    SEMICOLON       reduce using rule 5 (database_statement -> USE ID .)


state 18

    (6) database_statement -> DROP DATABASE . ID

    ID              shift and go to state 28


state 19

    (60) table_statement -> DROP TABLE . ID

    ID              shift and go to state 29


state 20

    (14) table_statement -> INSERT INTO . ID LPAREN opt_column_list RPAREN VALUES insert_values_list
    (15) table_statement -> INSERT INTO . ID VALUES insert_values_list

    ID              shift and go to state 30


state 21

    (26) table_statement -> SELECT sel_col_list . FROM ID
    (27) table_statement -> SELECT sel_col_list . FROM ID WHERE condition
    (28) sel_col_list -> sel_col_list . COMMA ID

    FROM            shift and go to state 31
    COMMA           shift and go to state 32


state 22

    (29) sel_col_list -> ID .

    FROM            reduce using rule 29 (sel_col_list -> ID .)
    COMMA           reduce using rule 29 (sel_col_list -> ID .)


state 23

    (30) sel_col_list -> * .

    FROM            reduce using rule 30 (sel_col_list -> * .)
    COMMA           reduce using rule 30 (sel_col_list -> * .)


state 24

    (51) table_statement -> UPDATE ID . SET set_list WHERE condition

    SET             shift and go to state 33


state 25

    (58) table_statement -> DELETE FROM . ID WHERE condition
    (59) table_statement -> DELETE FROM . ID

    ID              shift and go to state 34


state 26

    (3) database_statement -> CREATE DATABASE ID .

    SEMICOLON       reduce using rule 3 (database_statement -> CREATE DATABASE ID .)


state 27

    (7) table_statement -> CREATE TABLE ID . LPAREN base_elements_list RPAREN

    LPAREN          shift and go to state 35


state 28

    (6) database_statement -> DROP DATABASE ID .

    SEMICOLON       reduce using rule 6 (database_statement -> DROP DATABASE ID .)


state 29

    (60) table_statement -> DROP TABLE ID .

    SEMICOLON       reduce using rule 60 (table_statement -> DROP TABLE ID .)


state 30

    (14) table_statement -> INSERT INTO ID . LPAREN opt_column_list RPAREN VALUES insert_values_list
    (15) table_statement -> INSERT INTO ID . VALUES insert_values_list

    LPAREN          shift and go to state 36
    VALUES          shift and go to state 37


state 31

    (26) table_statement -> SELECT sel_col_list FROM . ID
    (27) table_statement -> SELECT sel_col_list FROM . ID WHERE condition

    ID              shift and go to state 38


state 32

    (28) sel_col_list -> sel_col_list COMMA . ID

    ID              shift and go to state 39


state 33

    (51) table_statement -> UPDATE ID SET . set_list WHERE condition
    (52) set_list -> . set_list COMMA set_atom
    (53) set_list -> . set_atom
    (54) set_atom -> . ID = QUOTE ID QUOTE
    (55) set_atom -> . ID = DQUOTE ID DQUOTE
    (56) set_atom -> . ID = ID_NUM
    (57) set_atom -> . ID = NUM

    ID              shift and go to state 40

    set_list                       shift and go to state 41
    set_atom                       shift and go to state 42

state 34

    (58) table_statement -> DELETE FROM ID . WHERE condition
    (59) table_statement -> DELETE FROM ID .

    WHERE           shift and go to state 43
    SEMICOLON       reduce using rule 59 (table_statement -> DELETE FROM ID .)


state 35

    (7) table_statement -> CREATE TABLE ID LPAREN . base_elements_list RPAREN
    (8) base_elements_list -> . base_element
    (9) base_elements_list -> . base_elements_list COMMA base_element
    (10) base_element -> . ID data_type

    ID              shift and go to state 44

    base_elements_list             shift and go to state 45
    base_element                   shift and go to state 46

state 36

    (14) table_statement -> INSERT INTO ID LPAREN . opt_column_list RPAREN VALUES insert_values_list
    (16) opt_column_list -> . ID
    (17) opt_column_list -> . opt_column_list COMMA ID

    ID              shift and go to state 47

    opt_column_list                shift and go to state 48

state 37

    (15) table_statement -> INSERT INTO ID VALUES . insert_values_list
    (18) insert_values_list -> . LPAREN insert_value RPAREN
    (19) insert_values_list -> . insert_values_list COMMA LPAREN insert_value RPAREN

    LPAREN          shift and go to state 50

    insert_values_list             shift and go to state 49

state 38

    (26) table_statement -> SELECT sel_col_list FROM ID .
    (27) table_statement -> SELECT sel_col_list FROM ID . WHERE condition

    SEMICOLON       reduce using rule 26 (table_statement -> SELECT sel_col_list FROM ID .)
    WHERE           shift and go to state 51


state 39

    (28) sel_col_list -> sel_col_list COMMA ID .

    FROM            reduce using rule 28 (sel_col_list -> sel_col_list COMMA ID .)
    COMMA           reduce using rule 28 (sel_col_list -> sel_col_list COMMA ID .)


state 40

    (54) set_atom -> ID . = QUOTE ID QUOTE
    (55) set_atom -> ID . = DQUOTE ID DQUOTE
    (56) set_atom -> ID . = ID_NUM
    (57) set_atom -> ID . = NUM

    =               shift and go to state 52


state 41

    (51) table_statement -> UPDATE ID SET set_list . WHERE condition
    (52) set_list -> set_list . COMMA set_atom

    WHERE           shift and go to state 53
    COMMA           shift and go to state 54


state 42

    (53) set_list -> set_atom .

    WHERE           reduce using rule 53 (set_list -> set_atom .)
    COMMA           reduce using rule 53 (set_list -> set_atom .)


state 43

    (58) table_statement -> DELETE FROM ID WHERE . condition
    (31) condition -> . condition OR and_condition
    (32) condition -> . and_condition
    (33) and_condition -> . and_condition AND factor
    (34) and_condition -> . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    condition                      shift and go to state 56
    and_condition                  shift and go to state 57
    factor                         shift and go to state 58
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 44

    (10) base_element -> ID . data_type
    (11) data_type -> . CHAR LPAREN NUM RPAREN
    (12) data_type -> . INT
    (13) data_type -> . FLOAT

    CHAR            shift and go to state 64
    INT             shift and go to state 65
    FLOAT           shift and go to state 66

    data_type                      shift and go to state 63

state 45

    (7) table_statement -> CREATE TABLE ID LPAREN base_elements_list . RPAREN
    (9) base_elements_list -> base_elements_list . COMMA base_element

    RPAREN          shift and go to state 67
    COMMA           shift and go to state 68


state 46

    (8) base_elements_list -> base_element .

    RPAREN          reduce using rule 8 (base_elements_list -> base_element .)
    COMMA           reduce using rule 8 (base_elements_list -> base_element .)


state 47

    (16) opt_column_list -> ID .

    RPAREN          reduce using rule 16 (opt_column_list -> ID .)
    COMMA           reduce using rule 16 (opt_column_list -> ID .)


state 48

    (14) table_statement -> INSERT INTO ID LPAREN opt_column_list . RPAREN VALUES insert_values_list
    (17) opt_column_list -> opt_column_list . COMMA ID

    RPAREN          shift and go to state 69
    COMMA           shift and go to state 70


state 49

    (15) table_statement -> INSERT INTO ID VALUES insert_values_list .
    (19) insert_values_list -> insert_values_list . COMMA LPAREN insert_value RPAREN

    SEMICOLON       reduce using rule 15 (table_statement -> INSERT INTO ID VALUES insert_values_list .)
    COMMA           shift and go to state 71


state 50

    (18) insert_values_list -> LPAREN . insert_value RPAREN
    (20) insert_value -> . base_value
    (21) insert_value -> . insert_value COMMA base_value
    (22) base_value -> . NUM
    (23) base_value -> . QUOTE ID QUOTE
    (24) base_value -> . DQUOTE ID DQUOTE
    (25) base_value -> . ID_NUM

    NUM             shift and go to state 74
    QUOTE           shift and go to state 75
    DQUOTE          shift and go to state 76
    ID_NUM          shift and go to state 77

    insert_value                   shift and go to state 72
    base_value                     shift and go to state 73

state 51

    (27) table_statement -> SELECT sel_col_list FROM ID WHERE . condition
    (31) condition -> . condition OR and_condition
    (32) condition -> . and_condition
    (33) and_condition -> . and_condition AND factor
    (34) and_condition -> . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    condition                      shift and go to state 78
    and_condition                  shift and go to state 57
    factor                         shift and go to state 58
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 52

    (54) set_atom -> ID = . QUOTE ID QUOTE
    (55) set_atom -> ID = . DQUOTE ID DQUOTE
    (56) set_atom -> ID = . ID_NUM
    (57) set_atom -> ID = . NUM

    QUOTE           shift and go to state 79
    DQUOTE          shift and go to state 80
    ID_NUM          shift and go to state 81
    NUM             shift and go to state 82


state 53

    (51) table_statement -> UPDATE ID SET set_list WHERE . condition
    (31) condition -> . condition OR and_condition
    (32) condition -> . and_condition
    (33) and_condition -> . and_condition AND factor
    (34) and_condition -> . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    condition                      shift and go to state 83
    and_condition                  shift and go to state 57
    factor                         shift and go to state 58
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 54

    (52) set_list -> set_list COMMA . set_atom
    (54) set_atom -> . ID = QUOTE ID QUOTE
    (55) set_atom -> . ID = DQUOTE ID DQUOTE
    (56) set_atom -> . ID = ID_NUM
    (57) set_atom -> . ID = NUM

    ID              shift and go to state 40

    set_atom                       shift and go to state 84

state 55

    (39) ID_factor -> ID . = QUOTE ID QUOTE
    (40) ID_factor -> ID . = DQUOTE ID DQUOTE
    (41) ID_factor -> ID . = ID_NUM
    (42) ID_factor -> ID . LIKE QUOTE ID QUOTE
    (43) ID_factor -> ID . LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> ID . LIKE ID_NUM
    (45) NUM_factor -> ID . = NUM
    (46) NUM_factor -> ID . DE NUM
    (47) NUM_factor -> ID . > NUM
    (48) NUM_factor -> ID . GE NUM
    (49) NUM_factor -> ID . < NUM
    (50) NUM_factor -> ID . LE NUM

    =               shift and go to state 85
    LIKE            shift and go to state 86
    DE              shift and go to state 87
    >               shift and go to state 88
    GE              shift and go to state 89
    <               shift and go to state 90
    LE              shift and go to state 91


state 56

    (58) table_statement -> DELETE FROM ID WHERE condition .
    (31) condition -> condition . OR and_condition

    SEMICOLON       reduce using rule 58 (table_statement -> DELETE FROM ID WHERE condition .)
    OR              shift and go to state 92


state 57

    (32) condition -> and_condition .
    (33) and_condition -> and_condition . AND factor

    OR              reduce using rule 32 (condition -> and_condition .)
    SEMICOLON       reduce using rule 32 (condition -> and_condition .)
    RPAREN          reduce using rule 32 (condition -> and_condition .)
    AND             shift and go to state 93


state 58

    (34) and_condition -> factor .

    AND             reduce using rule 34 (and_condition -> factor .)
    OR              reduce using rule 34 (and_condition -> factor .)
    SEMICOLON       reduce using rule 34 (and_condition -> factor .)
    RPAREN          reduce using rule 34 (and_condition -> factor .)


state 59

    (35) factor -> ID_factor .

    AND             reduce using rule 35 (factor -> ID_factor .)
    OR              reduce using rule 35 (factor -> ID_factor .)
    SEMICOLON       reduce using rule 35 (factor -> ID_factor .)
    RPAREN          reduce using rule 35 (factor -> ID_factor .)


state 60

    (36) factor -> NUM_factor .

    AND             reduce using rule 36 (factor -> NUM_factor .)
    OR              reduce using rule 36 (factor -> NUM_factor .)
    SEMICOLON       reduce using rule 36 (factor -> NUM_factor .)
    RPAREN          reduce using rule 36 (factor -> NUM_factor .)


state 61

    (37) factor -> LPAREN . condition RPAREN
    (31) condition -> . condition OR and_condition
    (32) condition -> . and_condition
    (33) and_condition -> . and_condition AND factor
    (34) and_condition -> . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    condition                      shift and go to state 94
    and_condition                  shift and go to state 57
    factor                         shift and go to state 58
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 62

    (38) factor -> NOT . factor
    (35) factor -> . ID_factor
    (36) factor -> . NUM_factor
    (37) factor -> . LPAREN condition RPAREN
    (38) factor -> . NOT factor
    (39) ID_factor -> . ID = QUOTE ID QUOTE
    (40) ID_factor -> . ID = DQUOTE ID DQUOTE
    (41) ID_factor -> . ID = ID_NUM
    (42) ID_factor -> . ID LIKE QUOTE ID QUOTE
    (43) ID_factor -> . ID LIKE DQUOTE ID DQUOTE
    (44) ID_factor -> . ID LIKE ID_NUM
    (45) NUM_factor -> . ID = NUM
    (46) NUM_factor -> . ID DE NUM
    (47) NUM_factor -> . ID > NUM
    (48) NUM_factor -> . ID GE NUM
    (49) NUM_factor -> . ID < NUM
    (50) NUM_factor -> . ID LE NUM

    LPAREN          shift and go to state 61
    NOT             shift and go to state 62
    ID              shift and go to state 55

    factor                         shift and go to state 95
    ID_factor                      shift and go to state 59
    NUM_factor                     shift and go to state 60

state 63

    (10) base_element -> ID data_type .

    RPAREN          reduce using rule 10 (base_element -> ID data_type .)
    COMMA           reduce using rule 10 (base_element -> ID data_type .)


state 64

    (11) data_type -> CHAR . LPAREN NUM RPAREN

    LPAREN          shift and go to state 96


state 65

    (12) data_type -> INT .

    RPAREN          reduce using rule 12 (data_type -> INT .)
    COMMA           reduce using rule 12 (data_type -> INT .)


state 66

    (13) data_type -> FLOAT .

    RPAREN          reduce using rule 13 (data_type -> FLOAT .)
    COMMA           reduce using rule 13 (data_type -> FLOAT .)


state 67

    (7) table_statement -> CREATE TABLE ID LPAREN base_elements_list RPAREN .

    SEMICOLON       reduce using rule 7 (table_statement -> CREATE TABLE ID LPAREN base_elements_list RPAREN .)


state 68

    (9) base_elements_list -> base_elements_list COMMA . base_element
    (10) base_element -> . ID data_type

    ID              shift and go to state 44

    base_element                   shift and go to state 97

state 69

    (14) table_statement -> INSERT INTO ID LPAREN opt_column_list RPAREN . VALUES insert_values_list

    VALUES          shift and go to state 98


state 70

    (17) opt_column_list -> opt_column_list COMMA . ID

    ID              shift and go to state 99


state 71

    (19) insert_values_list -> insert_values_list COMMA . LPAREN insert_value RPAREN

    LPAREN          shift and go to state 100


state 72

    (18) insert_values_list -> LPAREN insert_value . RPAREN
    (21) insert_value -> insert_value . COMMA base_value

    RPAREN          shift and go to state 101
    COMMA           shift and go to state 102


state 73

    (20) insert_value -> base_value .

    RPAREN          reduce using rule 20 (insert_value -> base_value .)
    COMMA           reduce using rule 20 (insert_value -> base_value .)


state 74

    (22) base_value -> NUM .

    RPAREN          reduce using rule 22 (base_value -> NUM .)
    COMMA           reduce using rule 22 (base_value -> NUM .)


state 75

    (23) base_value -> QUOTE . ID QUOTE

    ID              shift and go to state 103


state 76

    (24) base_value -> DQUOTE . ID DQUOTE

    ID              shift and go to state 104


state 77

    (25) base_value -> ID_NUM .

    RPAREN          reduce using rule 25 (base_value -> ID_NUM .)
    COMMA           reduce using rule 25 (base_value -> ID_NUM .)


state 78

    (27) table_statement -> SELECT sel_col_list FROM ID WHERE condition .
    (31) condition -> condition . OR and_condition

    SEMICOLON       reduce using rule 27 (table_statement -> SELECT sel_col_list FROM ID WHERE condition .)
    OR              shift and go to state 92


state 79

    (54) set_atom -> ID = QUOTE . ID QUOTE

    ID              shift and go to state 105


state 80

    (55) set_atom -> ID = DQUOTE . ID DQUOTE

    ID              shift and go to state 106


state 81

    (56) set_atom -> ID = ID_NUM .

    WHERE           reduce using rule 56 (set_atom -> ID = ID_NUM .)
    COMMA           reduce using rule 56 (set_atom -> ID = ID_NUM .)


state 82

    (57) set_atom -> ID = NUM .

    WHERE           reduce using rule 57 (set_atom -> ID = NUM .)
    COMMA           reduce using rule 57 (set_atom -> ID = NUM .)


state 83

    (51) table_statement -> UPDATE ID SET set_list WHERE condition .
    (31) condition -> condition . OR and_condition

    SEMICOLON       reduce using rule 51 (table_statement -> UPDATE ID SET set_list WHERE condition .)
    OR              shift and go to state 92


state 84

    (52) set_list -> set_list COMMA set_atom .

    WHERE           reduce using rule 52 (set_list -> set_list COMMA set_atom .)
    COMMA           reduce using rule 52 (set_list -> set_list COMMA set_atom .)


state 85

    (39) ID_factor -> ID = . QUOTE ID QUOTE
    (40) ID_factor -> ID = . DQUOTE ID DQUOTE
    (41) ID_factor -> ID = . ID_NUM
    (45) NUM_factor -> ID = . NUM

    QUOTE           shift and go to state 107
    DQUOTE          shift and go to state 108
    ID_NUM          shift and go to state 109
    NUM             shift and go to state 110


state 86

